# defense/pattern/Explanation

#author("2017-12-26T07:49:09+00:00","","")
*都市攻防戦パターン詳細 [#z041c26b]

[[都市攻防戦>defense]] / [[都市攻防戦パターン>defense/pattern]] / 都市攻防戦パターン詳細 / [[モンスター（都市攻防戦）>MobCityBattle2]]
----

#contents

- [[都市攻防戦ページ>../../]]に戻る
- [[都市攻防戦パターン概要>../]]に戻る

#include(../Table,notitle)

**防衛戦 [#c965dbd0]

***ウェストフォート(A) [#WestFort_DEF_A]
CENTER:&ref(http://eco.acronia.net/img/wiki/Map/%EF%BC%B7%EF%BC%A6.jpg,nolink,251x256);
|~ |~指令|~達成/失敗条件|~出現条件|~ゲージ増減|~備考|
|14|シンボル五号・発生装置の敵を排除しろ！|&color(green){達成};：ＤＥＭ－ツヴェックＲＥを討伐&br;&color(grey){失敗};：7分以内に討伐できない|-||（シンボル発生装置　５号）|
|15|シンボル六号・発生装置の敵を排除しろ！|&color(green){達成};：ＤＥＭ－ツヴェックＲＦを討伐&br;&color(grey){失敗};：7分以内に討伐できない|-||（シンボル発生装置　６号）|
|16|シンボル七号・発生装置の敵を排除しろ！|&color(green){達成};：ＤＥＭ－ツヴェックＲＧを討伐&br;&color(grey){失敗};：7分以内に討伐できない|-||（シンボル発生装置　７号）|
|17|アーリー・ヴェデルチαを倒せ|&color(green){達成};：アーリー・ヴェデルチαを100体討伐|-||（シンボル１　６　７番）&br;（北通路　南通路）|
|18|昆虫モンスターを操ってる敵を破壊しろ|&color(green){達成};：インセクトマニピュレーターの破壊&br;&color(grey){失敗};：5分以内に破壊できなかった|-||（シンボル　６番南）|
|19|昆虫モンスターを操ってる敵を追え！|&color(green){達成};：インセクトマニピュレーターの破壊&br;&color(grey){失敗};：10分以内に破壊できなかった|-||（シンボル　７番北）|
|20|暴れてるライピッドを倒せ|&color(green){達成};：ライピッドを10体討伐　|-||（北Ｔ字路 or）&br;（シンボル　６　７番）|
|21|ＤＥＭ－ハーゲル部隊を迎撃しろ！|&color(green){達成};：ＤＥＭ－ハーゲル、ＤＥＭ－イールドを各1体討伐|-||（シンボル　６　７番）|
|22|ＤＥＭ－タイタンの討伐|&color(green){達成};：タイタンを50体討伐|-||（シンボル　６番南）&br;（北Ｔ字路西　南Ｔ字路）&br;（他多数？）|

***地下浄水施設(B) [#Tikajousuisisetu_DEF_B]
CENTER:&ref(http://eco.acronia.net/img/wiki/Map/%E5%9C%B0%E4%B8%8B%E6%B5%84%E6%B0%B4%E6%96%BD%E8%A8%AD.jpg,nolink,251x256);
-2015年1月29日に追加されたパターン
|~ |~指令|~達成/失敗条件|~出現条件|~ゲージ増減|~備考|
|||||||c
|1|戦況ゲージを０%にするな！|防衛戦が終了する。【30分】|-|||
|2|シンボル・一号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・一号機が破壊される|-|||
|3|シンボル・二号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・二号機が破壊される|-|||
|4|シンボル・三号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・三号機が破壊される|-|||
|5|シンボル・四号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・四号機が破壊される|-|||
|6|シンボル・五号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・五号機が破壊される|-|||
|7|シンボル・六号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・六号機が破壊される|-|||
|8|シンボル・七号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・七号機が破壊される|-|||
|9|シンボル二号・発生装置に向かう敵を排除しろ|&color(green){達成};：８分間、１体も近寄らせない&br;&color(grey){失敗};：ブラッドサッカーが指定された場所に辿り着く|0:00||（シンボル２号から）&br;（シンボル発生装置　２号）|
|10|シンボル三号・発生装置に向かう敵を排除しろ|&color(green){達成};：８分間、１体も近寄らせない&br;&color(grey){失敗};：ヴァントが指定された場所に辿り着く|0:00||（シンボル３号から）&br;（シンボル発生装置　３号）|
|11|シンボル四号・発生装置に向かう敵を排除しろ|&color(green){達成};：８分間、１体も近寄らせない&br;&color(grey){失敗};：プリサーバーが指定された場所に辿り着く|0:00||（シンボル４号から）&br;（シンボル発生装置　４号）|
|12|シンボル五号・発生装置に向かう敵を排除しろ|&color(green){達成};：８分間、１体も近寄らせない&br;&color(grey){失敗};：クリムゾンブラッドが指定された場所に辿り着く|0:00||（シンボル・５号から）&br;（シンボル発生装置　５号）|
|13|ドミニオン兵を護衛しろ|&color(green){達成};：10分間守る&br;&color(grey){失敗};：ドミニオン兵を50体守れ（総勢50人）|0:00|||
|14|ドミナス・マキュリーにグンバールを合流させろ|&color(green){達成};：ドミナス訓練生、マキュリー訓練生に合流する&br;&color(grey){失敗};：グンバールのＨＰが２５％になる|1:00||（北Ｔ字路）|
|15|モルグ・ヲルターにエイダを合流させろ|&color(green){達成};：ドミナス訓練生、マキュリー訓練生に合流する&br;&color(grey){失敗};：グンバールのＨＰが２５％になる|1:00||（南Ｔ字路）|
|16|ムカーデ・パラライズを倒せ|&color(green){達成};：ムカーデ・パラライズを３００体討伐|2:00||（シンボル６　７番）|
|17|ＤＥＭの航空部隊を迎撃しろ|&color(green){達成};：ＤＥＭ－ネライダを１体討伐　ＤＥＭ－フリューゲルＳを1体討伐|2:00|||
|18|アーリー・ギガントを倒せ|&color(green){達成};：アーリー・ギガントを１５０体討伐|4:00||（北Ｔ字路　南Ｔ字路）&br;（西通路　東通路）|
|19|ドミナス訓練生・マキュリー訓練生を守れ|&color(green){達成};：グンバールに合流する&br;&color(grey){失敗};：ドミナス訓練生のＨＰが０％になる&br;マキュリー訓練生のＨＰが０％になる|7:00||（北Ｔ字路）|
|20|モルグ訓練生・ヲルター訓練生を守れ|&color(green){達成};：エイダに合流する&br;&color(grey){失敗};：モルグ訓練生のＨＰが０％になる&br;ヲルター訓練生のＨＰが０％になる|7:00||（南Ｔ字路）|
|21|西側から攻めてくる敵を迎撃しろ|&color(green){達成};：デストロイＴＸ０を１体討伐&br;ＤＥＭ－ゲバインＳを１体討伐|9:00|||
|22|東側から攻めてくる敵を迎撃しろ|&color(green){達成};：ＤＥＭ－ナウマーンを１体討伐&br;ＤＥＭ－シュメルツＳを１体討伐|13:10|||
|23|ＤＥＭのハーゲルＳを殲滅しろ|&color(green){達成};：ＤＥＭ－ハーゲルＳを１体討伐|15:00||（シンボル６番中央）&br;（一番北西）&br;（一番南東）|
|24|指定座標を調査してくれ|&color(green){達成};：指定された座標１を調べる&br;指定された座標２を調べる|16:00||（一番北西）&br;（シンボル発生装置　３号）|
|26|ＤＥＭ－シュウィアートＳを５分以内に倒せ|&color(green){達成};：ＤＥＭ－シュウィアートＳを１体討伐&br;&color(grey){失敗};：５分以内に倒せなかった|指令24達成後出現||（一番北西）|
|27|ＤＥＭ－シュターイＳを５分以内に倒せ|&color(green){達成};：ＤＥＭ－シュターイＳを１体討伐&br;&color(grey){失敗};：５分以内に倒せなかった|指令24達成後出現||（シンボル発生装置　３号）|
|28|ＤＥＭ－ネライダＳを５分以内に倒せ|&color(green){達成};：ＤＥＭ－ネライダＳを１体討伐&br;&color(grey){失敗};：５分以内に倒せなかった|指令24達成後出現|||
|29|ＤＥＭ－トロイを５分以内に倒せ|&color(green){達成};：ＤＥＭ－トロイを１体討伐&br;&color(grey){失敗};：５分以内に倒せなかった|指令28達成後出現||（シンボル発生装置　４号）|
|25|シュタイン博士を守れ|&color(green){達成};：シュタイン博士を３分間守る&br;&color(grey){失敗};：シュタイン博士のＨＰが０％になる|17:00||（シンボル発生装置　１号）|

***地下浄水施設(C) [#Tikajousuisisetu_DEF_C]
CENTER:&ref(http://eco.acronia.net/img/wiki/Map/%E5%9C%B0%E4%B8%8B%E6%B5%84%E6%B0%B4%E6%96%BD%E8%A8%AD.jpg,nolink,251x256);
-2015年3月26日に追加されたパターン
|~ |~指令|~達成/失敗条件|~出現条件|~ゲージ増減|~備考|
|||||||c
|1|戦況ゲージを０%にするな！|防衛戦が終了する。【30分】|-|||
|2|シンボル・一号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・一号機が破壊される|-|||
|3|シンボル・二号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・二号機が破壊される|-|||
|4|シンボル・三号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・三号機が破壊される|-|||
|5|シンボル・四号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・四号機が破壊される|-|||
|6|シンボル・五号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・五号機が破壊される|-|||
|7|シンボル・六号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・六号機が破壊される|-|||
|8|シンボル・七号機を破壊されるな|&color(green){達成};：防衛戦が終了するまで守る。【30分】&br;&color(grey){失敗};：シンボル・七号機が破壊される|-|||
|－|ドミニオン兵をシンボル・◯号機まで護衛しろ|&color(green){達成};：ドミニオン・メディックが◯号機に辿り着く&br;&color(grey){失敗};：ドミニオン・メディックが倒される|指令２～８の&br;どれか失敗後出現|||
|9|ＤＥＭ－ウォーグンを倒せ|&color(green){達成};：ＤＥＭ－ウォーグンを６０体討伐|0:00|||
|10|ライピッドを倒せ|&color(green){達成};：ライピッドを２０体討伐|2:40|||
|11|グンバール隊を護衛しろ|&color(grey){失敗};：グンバールのＨＰが２５％以下になる&br;　　　 ドミニオン兵が３０体倒される|5:00||（シンボル　７番）|
|12|エイダ隊を護衛しろ|&color(grey){失敗};：エイダのＨＰが２５％以下になる&br;　　　 ドミニオン兵が３０体倒される|10:00||（シンボル　６番）|
|13|対地下戦闘兵器・アイギスを倒せ|&color(green){達成};：対地下戦闘兵器・アイギスを全て倒せ（４体）|10:00||（マップ４隅の小部屋）&br;&color(Red){討伐不可能な敵。&br;ツヴェックＲＡ～Ｅを１体倒すたびＨＰ２１％減る。};|
|14|ＤＥＭ－ツヴェックＲＡを倒せ|&color(green){達成};：ＤＥＭ－ツヴェックＲＡを１体倒せ|10:15||（外周　北東西南の部屋）|
|15|ＤＥＭ－ツヴェックＲＢを倒せ|&color(green){達成};：ＤＥＭ－ツヴェックＲＢを１体倒せ|10:15||（シンボル発生装置　２号）|
|16|ＤＥＭ－ツヴェックＲＣを倒せ|&color(green){達成};：ＤＥＭ－ツヴェックＲＣを１体倒せ|10:15||（シンボル発生装置　３号）|
|17|ＤＥＭ－ツヴェックＲＤを倒せ|&color(green){達成};：ＤＥＭ－ツヴェックＲＤを１体倒せ|10:15||（シンボル発生装置　４号）|
|18|ＤＥＭ－ツヴェックＲＥを倒せ|&color(green){達成};：ＤＥＭ－ツヴェックＲＥを１体倒せ|10:15||（シンボル発生装置　５号）|
|19|インセクトマニピュレーターを７分以内に倒せ|&color(green){達成};：インセクトマニピュレーターを１体討伐&br;&color(grey){失敗};：７分以内に倒せなかった|20:00|||
|20|ＤＥＭ－プリメレファスＰ１を５分以内に倒せ|&color(green){達成};：ＤＥＭ－プリメレファスＰ１を１体討伐&br;&color(grey){失敗};：５分以内に倒せなかった|20:00||（シンボル　６　７番）|
|21|ＤＥＭの格闘部隊を迎撃しろ|&color(green){達成};：ＤＥＭ－シュウィアートを１体討伐&br;　　　 ＤＥＭ－クリンゲＲＳを１体討伐&br;　　　 ＤＥＭ－クリンゲＳを１体討伐|25:00|||
|22|ＤＥＭの射撃部隊を迎撃しろ|&color(green){達成};：ＤＥＭ－シュターイを１体討伐&br;　　　 ＤＥＭ－ゲヴェーアＲＳを１体討伐&br;　　　 ＤＥＭ－シュメルツを１体討伐|26:00|||
