# takarahako

#author("2016-09-19T13:27:45+00:00","","")
[[木箱>kihako]]/宝箱/[[コンテナ>kontena]]
*宝箱 [#takara]
#contents

**宝箱１ [#t1]
-出現場所&br;【大陸の洞窟B1F/大陸の洞窟B2F/インスタンスダンジョン「迷宮探索」報酬/タイニーアイランド】
|LEFT:|CENTER:|CENTER:|RIGHT:|c
|~|&color(black){プリティ紹介状};|||2008/12/28|2009/10/23追加|
|~|&color(black){ヘアカラー・エミルカラーヘビー};|開封||2009/05/10||
|~|&color(black){ヘアカラー・エミルカラーミドル};|開封||2008/05/11||
|~|&color(black){ヘアカラー・エミルカラーライト};|開封||2007/07/19||
|~|&color(#cccccc){ヘアカラー・オータム};|開封|ECOくじ Ver.4|2008/05/16|2008/07/04終了|
|~|&color(black){ヘアカラー・シルバー};|開封||2010/01/15||
|~|&color(black){ヘアカラー・タイタニアカラーヘビー};|開封||2009/07/27||
|~|&color(black){ヘアカラー・タイタニアカラーミドル};|開封||2008/05/16||
|~|&color(black){ヘアカラー・タイタニアカラーライト};|開封||2007/07/03||
|~|&color(black){ヘアカラー・ドミニオンカラーヘビー};|開封||2009/05/10||
|~|&color(black){ヘアカラー・ドミニオンカラーライト};|開封||2007/06/08||
|~|&color(red){ヘアカラー・モイストシルバー};|開封||2010/01/15|2009/02/27終了|
|~|&color(#cccccc){ヘアサロン特別紹介状};|開封|ECOプレイチケット第1弾|2008/04/12|2009/05/86終了|
|~|&color(black){マジックポーション};|開封|1～3個ランダム|2010/01/16||
|~|&color(black){マリオネット・歌舞伎インスマウス};|開封||2009/07/22|2009/01/30追加|
|~|&color(#cccccc){マリオネット・金のインスマウス};|開封||2009/09/29||
|~|&color(black){マリオネット・黒のインスマウス};|開封||2009/04/11|2009/01/30追加|
|~|&color(#cccccc){マリオネット・サンタドロボウインス};||サンタドロボウインスキャンペーン2008||2008/12/26終了|
|~|&color(#cccccc){マリオネット・ドロボウインス};||||2007/11/09終了|
|~|&color(#cccccc){マリオネット・ベイビー};|開封||2008/05/16|2009/02/27終了|
|~|&color(black){魔力の結晶};|開封||2009/10/31||
|~|&color(black){マルチコンディション};|開封|1～3個ランダム|2007/05/01||
|~|&color(black){水色ペンキ};|開封||2008/05/16||
|~|&color(black){緑ペンキ};|開封||2007/07/25||
|~|&color(black){紫ペンキ};|開封||2008/05/16||
|~|&color(black){モーグ炭};|開封||2009/10/31|2008/07/04追加|
|~|&color(#cccccc){モンスターモノマネカード};|開封|ECOプレイチケット第1弾～第3弾|2008/05/16|2008/07/04終了|
|~|&color(black){リザレクションポーション};|開封|1～3個ランダム|2008/05/16||
|~|&color(black){リムーバー};|開封||2008/02/20||

**宝箱１６[#t16]
-出現場所&br;【バオバブの森/バオバブの森(夜)/神託の風穴】
|CENTER:|LEFT:|CENTER:|CENTER:|RIGHT:|c
|~区分|~品名|~状況|~備考|~最終報告日|
|~右手装備|風の矢|開封|-|2007/07/22|
|~|死神のカード|開封|-|2007/07/25|
|~|~|直接|-|2011/10/17|
|~|力の本|開封|-|2007/09/02|
|~|天上のハープ|直接|-|2007/07/26|
|~|鋼の矢|開封|-|2007/07/22|
|~|光の矢|開封|-|2007/07/22|
|~|水の矢|開封|-|2009/11/27|
|~|闇の矢|開封|-|2007/07/22|
|~左手装備|黄金弾|開封|-|2007/07/22|
|~|ストライカーズ・ボウ|開封|-|2007/01/16|
|~|鋼の盾|開封|-|2007/08/16|
|~顔・頭装備|うさ耳|開封|-|2007/07/24|
|~|うさ耳（カフェオレ）|開封|-|2007/08/29|
|~|うさ耳（ホワイト）|開封|-|2009/01/25|
|~|格闘帽子（赤）|開封|-|2007/07/31|
|~|格闘帽子（緑）|開封|-|2007/08/25|
|~|司祭の帽子（青）|開封|-|2007/08/07|
|~|司祭の帽子（黒） |開封|-|2007/08/30|
|~|トロピカルコサージュ（青）|開封|-|2007/07/24|
|~|トロピカルコサージュ（橙）||-|2007/08/01|
|~|猫耳|開封|-|2007/07/22|
|~|猫耳（スノーバルル）|開封|-|2007/07/31|
|~|猫耳（バルル）|開封|-|2007/08/16|
|~|~|直接|-|2008/01/29|
|~|羽マスク（青）|直接|-|2007/11/09|
|~|羽マスク（黒）|開封|-|2007/09/04|
|~上半身・下半身装備|アニマルパンツ♂（グレー）|開封|-|2007/12/26|
|~|アニマルワンピース♀（グレー）|開封|-|2007/08/11|
|~|格闘ズボン（赤）|開封|-|2007/09/02|
|~|格闘ズボン（緑）|開封|-|2007/08/30|
|~|司祭のローブ（青）|開封|♂？♀？|2007/07/23|
|~|司祭のローブ♀（青）|開封|-|2009/02/01|
|~|司祭のローブ♂（黒）|開封|着る物|2009/04/22|
|~|司祭のローブ♀（黒）|開封|-|2008/03/23|
|~|タトゥーシール♂（ドラゴン）|開封|-|2007/07/22|
|~|~|直接|-|2007/08/16|
|~|マイマイの装束♂（鉄紺）|直接|-|2009/04/25|
|~|~|開封|-|2008/03/24|
|~|マイマイの装束♀（若草）|直接|-|2009/04/24|
|~|~|開封|-|2007/08/22|
|~|マイマイの装束♀（桜）|開封|-|2009/08/23|
|~靴・靴下装備|牛革の靴（青）|開封|-|2007/07/22|
|~|ニットタイツ（白）|開封|-|2007/08/06|
|~胸アクセ装備|ブラッディーペンダント(紫) |開封|-|2007/12/11|
|~家具|手作りパイ（りんご）|開封|-|2007/07/22|
|~|伝説の木|開封|-|2010/01/08|
|~|~|直接|-|2007/08/16|
|~その他|アーチンの化石|開封|-|2007/12/10|
|~|アルカナカード|開封|-|2007/07/28|
|~|いのちの結晶|開封|-|2007/08/12|
|~|エネルギードリンク|開封|-|2011/10/17|
|~|~|直接|宝箱１３?|2007/08/27|
|~|かいしんのベジスティック|開封|-|2007/07/22|
|~|かいふくのベジスティック|開封|-|2007/07/29|
|~|カエルの干物|開封|-|2007/07/28|
|~|かたい木材|開封|-|2007/07/28|
|~|~|直接|-|2009/07/22|
|~|カビ|開封|-|2007/07/24|
|~|カラフルな羽根|開封|-|2009/11/27|
|~|汽笛|開封|-|2007/08/16|
|~|金の卵|開封|-|2007/11/28|
|~|蜘蛛のワイン|開封|-|2007/07/22|
|~|蜘蛛の白ワイン|開封|-|2007/07/29|
|~|逆鱗|開封|-|2007/08/14|
|~|ケサランパサラン|開封|-|2007/07/28|
|~|高級スタミナポーション|開封|-|2007/07/21|
|~|~|直接|-|2007/07/25|
|~|高級ヒールポーション|開封|-|2007/07/25|
|~|~|直接|-|2007/07/28|
|~|高級フルーツジュース|開封|-|2007/07/28|
|~|高級マジックポーション|開封|-|2007/09/18|
|~|コーヒー豆|開封|-|2007/08/11|
|~|ゴーレム・ゴブレット|開封|-|2007/07/26|
|~|古書|開封|-|2007/07/31|
|~|壊れたエンジン|開封|-|2007/07/30|
|~|壊れたギター|開封|-|2007/10/13|
|~|壊れた触媒|開封|-|2007/07/21|
|~|~|直接|-|2009/08/28|
|~|最高級ヒールポーション|開封|-|2007/07/22|
|~|シナモン缶|開封|-|2007/09/17|
|~|ジューシーなお肉|開封|食べ物|2011/09/30|
|~|ジューシーな串焼き肉|開封|-|2007/07/24|
|~|~|直接|-|2009/07/22|
|~|ジューシーなくんせい肉|開封|-|2007/09/18|
|~|上等なくんせい肉|開封|-|2007/08/23|
|~|上等な肉|開封|-|2007/08/23|
|~|丈夫なつる|開封|雑貨|2009/04/22|
|~|丈夫な骨|開封|-|2007/07/22|
|~|蒸留水|開封|-|2007/08/25|
|~|スタミナサプリメント|開封|-|2007/07/22|
|~|砂|開封|-|2007/08/30|
|~|スノーバルルの革|開封|-|2007/07/30|
|~|石化薬|開封|-|2007/07/26|
|~|操舵輪|開封|-|2009/12/26|
|~|ソーダ灰|開封|-|2009/05/04|
|~|揃った飛空庭の帆|開封|-|2007/07/21|
|~|橙色の花びら|開封|雑貨|2009/04/22|
|~|対魔のトランジスタ|開封|-|2009/01/01|
|~|たましいの粉|開封|-|2007/08/07|
|~|力の結晶|直接|-|2007/07/26|
|~|ちからのベジスティック|開封|-|2009/05/04|
|~|鉄の部品|直接|-|2007/07/28|
|~|毒薬|開封|-|2007/07/22|
|~|ドラゴの皮|直接|-|2007/07/26|
|~|何かのエンジン|開封|-|2007/09/07|
|~|にんじんスティック|開封|-|2007/08/02|
|~|培養土|開封|-|2007/08/28|
|~|バオバブの幹|開封|-|2007/07/28|
|~|バオバブの苗木|開封|-|2007/07/30|
|~|パワードリンク|開封|-|2011/10/17|
|~|ヒールポーション|開封|-|2007/07/25|
|~|ヒールサプリメント|開封|-|2007/12/09|
|~|火打石|開封|-|2007/07/22|
|~|飛空庭の回転帆|開封|-|2007/07/25|
|~|飛空庭の揃った回転帆|開封|-|2007/08/11|
|~|飛空庭のデッキ|直接|-|2007/08/13|
|~|飛行用の帆|開封|-|2007/07/29|
|~|飛空庭のろくろ|開封|-|2009/08/02|
|~|ピザ（アイダホスペシャル）|開封|-|2007/07/26|
|~|ピザ（ゴージャス４･ECO版）|開封|-|2007/09/16|
|~|ピザ（チーズ＆チーズ）|開封|-|2009/08/15|
|~|ピザ（バーベキューチキン）|開封|-|2007/07/28|
|~|ピザ（ピザハットグルメ）|開封|-|2007/07/28|
|~|ピストン|開封|-|2007/08/11|
|~|ひのきの木材|開封|-|2007/07/28|
|~|フシギな木材|開封|-|2007/09/18|
|~|~|直接|-|2007/01/11|
|~|古い本|開封|-|2007/07/24|
|~|ブラックビネガー|開封|-|2007/07/26|
|~|フルーツジュース|開封|-|2007/07/20|
|~|干しフカヒレ|直接|-|2007/08/07|
|~|マジックサプリメント|開封|-|2007/08/28|
|~|マジックドリンク|開封|-|2007/07/22|
|~|マジックポーション|開封|-|2007/07/22|
|~|~|直接|-|2009/07/24|
|~|まほうのベジスティック|開封|-|2007/07/23|
|~|まほうまもりのベジスティック|開封|-|2007/07/20|
|~|まもりのベジステック|開封|-|2007/08/04|
|~|マリオネット・ピーノ|開封|-|2007/08/28|
|~|魔力の結晶|開封|-|2009/11/27|
|~|マルチコンディション|開封|-|2007/12/10|
|~|マルチサプリメント|開封|-|2007/08/22|
|~|木製の土台|直接|-|2007/10/20|
|~|木材|開封|-|2007/08/28|
|~|闇のコロン|開封|-|2007/07/21|
|~|妖精のキャンディー|直接|-|2007/07/28|
|~|リザレクションサプリメント|開封|-|2007/09/18|
|~|リザレクションポーション|開封|-|2007/07/22|
|~|流氷詰めの缶|開封|-|2007/08/20|
|~|ロールキャベツ|開封|-|2007/07/21|

**宝箱１７ [#kb140070]
-出現場所&br;【ウォーターレイアー/海底洞窟】
|LEFT:|CENTER:|CENTER:|RIGHT:|c
|~区分|~品名|~状況|~備考|~最終報告日|
|~右手装備|ウリエガノフ|開封|-|2007/12/08|
|~|~|直接|-|2008/02/07|
|~|エンシェントクロージャ|開封|-|2007/12/09|
|~|エンシェントワンド|開封|-|2007/12/30|
|~|~|直接|-|2009/08/08|
|~|ジャスティスランス|開封|-|2007/01/03|
|~|精霊のハープ|開封|楽器|2010/02/09|
|~|~|直接|-|2009/07/27|
|~|天上のハープ|開封|-|2008/04/12|
|~|電動チャクラム|開封|投げる物|2009/12/12|
|~|鋼のそろばん|開封|-|2008/02/23|
|~|バトルウィップ|開封|-|2008/08/11|
|~左手装備|青のタリスマン|開封|-|2007/12/09|
|~|~|直接|-|2008/03/02|
|~|赤のタリスマン|開封|-|2007/12/12|
|~|古代の弓|開封|-|2008/04/17|
|~|白のタリスマン|直接|-|2007/12/11|
|~|~|開封|-|2007/12/20|
|~|マジックシールド|開封|-|2007/12/26|
|~|リアクティブシールド|開封|-|2009/08/08|
|~顔・頭装備|犬耳ゴーグル|開封|-|2008/08/07|
|~|うさ耳|直接|-|2007/01/04|
|~|~|開封|-|2007/01/23|
|~|うさ耳（カフェオレ）|開封|-|2008/02/15|
|~|うさ耳（ホワイト）|開封|-|2009/07/08|
|~|エレメンタルティアラ（耳付き）|開封|-|2008/01/09|
|~|王冠|開封|-|2008/01/23|
|~|眼帯♂|開封|-|2008/02/11|
|~|~|直接|-|2009/08/13|
|~|ぐるぐるメガネ|直接|-|2007/12/08|
|~|漆黒の眼帯|開封|-|2007/12/12|
|~|スケルトンマスク|開封|-|2008/01/03|
|~|ドラゴンマスク|開封|-|2009/07/21|
|~|猫耳|開封|-|2007/12/08|
|~|不良娘の眼帯|開封|-|2008/01/06|
|~|レシーバーサングラス|開封|-|2010/01/02|
|~靴・靴下装備|黒タイツ|開封|-|2010/02/12|
|~|戦場のタイツ♀|直接|-|2008/01/31|
|~|ダイヤ柄のタイツ♀|開封|靴下|2010/02/09|
|~|天界のアンクレット(黒）|開封|-|2010/02/11|
|~|~|直接|-|2007/12/23|
|~|天界のアンクレット(白）|開封|-|2010/02/07|
|~|~|直接|-|2009/08/31|
|~|膝あて|開封|-|2007/12/16|
|~|ばんそうこ♀|開封|-|2008/01/14|
|~|フットクロス♂|直接|-|2008/01/05|
|~|包帯♀|開封|靴下|2010/01/11|
|~背中装備|リボン付ねこしっぽ|開封?|-|2007/12/10|
|~|~|直接|-|2007/12/20|
|~その他|青い結晶2|開封|-|2010/02/07|
|~|青い結晶3|開封|-|2008/01/05|
|~|青い結晶4|開封|-|2007/12/19|
|~|青ペンキ|開封|-|2008/08/22|
|~|~|直接|-|2010/02/05|
|~|アクアマリン|開封|-|2008/01/04|
|~|戦乙女の涙|開封|-|2008/12/20|
|~|オリハルコン|開封|-|2010/02/09|
|~|香りのするリボン|開封|-|2007/12/09|
|~|~|直接|-|2007/12/10|
|~|カッパーメダル|直接|-|2007/12/13|
|~|~|開封|-|2007/12/20|
|~|カビ|開封|-|2010/02/04|
|~|金運の香水|開封|-|2010/01/03|
|~|金糸のリボン|開封|-|2007/12/09|
|~|~|直接|-|2008/01/31|
|~|黒真珠|開封|-|2007/12/09|
|~|~|直接|-|2008/02/04|
|~|黒キャビア|直接|-|2007/12/20|
|~|~|開封|-|2007/12/12|
|~|ケセランパサラン|開封|-|2010/02/04|
|~|高級感のあるリボン|直接|-|2009/02/22|
|~|高級スタミナポーション|開封|-|2010/02/04|
|~|高級ヒールポーション|開封|-|2007/12/20|
|~|高級マジックポーション|開封|-|2007/12/14|
|~|ゴールドメダル|開封|-|2007/12/17|
|~|ゴーレム・ゴブレット|直接|-|2010/01/03|
|~|~|開封|-|2010/02/04|
|~|コットンリボン|開封|-|2007/12/09|
|~|壊れたギター|開封|-|2008/08/12|
|~|壊れたリュート|開封|-|2010/01/02|
|~|最高級ヒールポーション|開封|-|2008/01/17|
|~|幸せの香水|開封|-|2008/01/04|
|~|シルクリボン|開封|-|2010/01/03|
|~|シルバーメダル|開封|-|2010/02/05|
|~|~|直接|-|2008/01/28|
|~|真珠|開封|-|2007/12/26|
|~|~|直接|-|2012/09/04|
|~|水晶|開封|-|2007/12/14|
|~|水晶のかけら|直接|-|2007/12/26|
|~|聖銀|開封|-|2009/04/20|
|~|聖者の涙|開封|-|2007/12/10|
|~|精霊水|開封|-|2008/06/19|
|~|ゼリコポーション|開封|-|2010/01/03|
|~|タイタニアレザー|開封|-|2007/12/11|
|~|~|直接|-|2010/10/25|
|~|チタニウム塊|開封|-|2007/12/13|
|~|超氷石|開封|-|2009/08/24|
|~|月のかけら|開封|-|2010/01/03|
|~|透明シール|直接|-|2007/12/31|
|~|~|開封|-|2008/01/12|
|~|融けない氷|開封|-|2010/02/04|
|~|~|直接|-|2010/02/04|
|~|濃縮スタミナポーション|開封|-|2009/02/09|
|~|~|直接|-|2012/09/04|
|~|濃縮マジックポーション|開封|-|2010/01/03|
|~|濃縮マジスタポーション|開封|-|2010/01/25|
|~|ハートフルキャンディ|開封|-|2008/12/20|
|~|~|直接|-|2007/07/25|
|~|不思議な水晶|開封|-|2008/12/20|
|~|不思議な干し魚|開封|-|2010/01/03|
|~|プラズム|開封|-|2008/01/16|
|~|プラチナ塊|直接|-|2010/02/05|
|~|ブルードラゴの卵|開封|-|2009/01/03|
|~|~|直接|-|2007/12/15|
|~|パートナーフード|開封|-|2007/12/10|
|~|ベルベットリボン|直接|-|2007/12/12|
|~|マリオネット・アイシー|開封|-|2007/12/16|
|~|マリオネット・マーメイド|開封|-|2007/12/12|
|~|水色のゼリコ|開封|-|2010/02/04|
|~|~|直接|-|2008/01/08|
|~|水色の粉末|開封|雑貨|2010/02/15|
|~|水色ペンキ|開封|-|2010/02/04|
|~|ユニコーンの角|開封|-|2007/12/12|
|~|妖精のキャンディー|開封|-|2007/12/12|
|~|ラピス・ラズリ|開封|-|2007/12/13|
|~|~|直接|-|2009/10/24|
|~|流氷詰めの缶|開封|-|2007/12/11|
|~|~|直接|-|2010/01/25|
|~|レース|開封|-|2007/12/11|
|~|~|直接|-|2010/02/04|

**宝箱１８ [#t18]
//#include(takarahako18,notitle)
-出現場所&br;【ディメンション廃炭鉱B1F、B2F、B3F/ディメンション大陸の洞窟B1F、B2F、B3F、B4F、B5F/ディメンションノーザンダンジョン/ディメンション氷結の坑道B1F、B2F、B3F/ディメンション海底洞窟】

|LEFT:|CENTER:|CENTER:|RIGHT:|c
|~区分|~品名|~状況|~備考|~最終報告日|
|~右手装備|ウリエガノフ|開封|-|2013/07/15|
|~|天上のハープ|開封|-|2010/05/23|
|~|鉄扇|開封|-|2016/08/02|
|~左手装備|旅行かばん大（左手）|開封|-|2010/08/31|
|~|~|直接|-|2010/09/30|
|~|黄金ケース（左）|開封|-|2010/05/30|
|~|アンティークスーツケース(左手) |開封|-|2010/06/09|
|~|~|直接|-|2010/07/14|
|~顔・頭装備|サングラス|開封|-|2010/06/30|
|~|サングラス|直接|-|2010/08/17|
|~|レシーバーサングラス|開封|-|2010/05/25|
|~|不良娘の眼帯|開封|-|2010/05/22|
|~|漆黒の眼帯|開封|-|2010/05/25|
|~|スケルトンマスク|開封|-|2010/05/28|
|~|ドラゴンマスク|開封||2010/09/11|
|~|猫耳(スノーバルル)|開封|-|2010/07/18|
|~上半身・下半身装備|ウェイトレスの服♀（緑）|開封|-|2010/05/24|
|~|ゴシックフリル♀|開封|-|2010/08/18|
|~靴・靴下装備|パンプス♀（赤）|直接|-|2010/05/23|
|~|~|開封|-|2010/06/04|
|~|黒タイツ|直接|-|2010/06/29|
|~|~|開封|-|2010/10/18|
|~|天界のアンクレット（白）|直接|-|2010/06/09|
|~|天界のアンクレット（黒）|開封|-|2010/10/04|
|~|ダイヤ柄のタイツ♀|開封|-|2010/06/12|
|~背中装備|リボン付ねこしっぽ|開封|-|2010/05/22|
|~|とかげしっぽ|開封|-|2010/05/24|
|~|背負い魔・ブースト|開封|未鑑定名「背負い魔」&br;SS付きで確認とれてます|2011/08/31|
|~家具|ローテーブル|開封|-|2010/05/23|
|~|クローゼット|開封|-|2010/05/26|
|~|ピクニックテーブル|開封|-|2010/05/23|
|~|レコードプレーヤー|開封|-|2010/05/24|
|~|~|直接|-|2011/05/24|
|~|壁掛け時計|開封|-|2010/05/27|
|~|電気スタンド|開封|-|2010/05/27|
|~|リノリューム|開封|-|2010/07/05|
|~|伝説の木|開封|-|2010/10/11|
|~パートナー|プチキャリアー（青）|開封|パートナー|2010/05/22|
|~|ミニキャリアー（赤）|開封|-|2010/05/29|
|~|ミニキャリアー（紫）|開封|-|2016/09/01|
|~|ミニキャリアー（毛）|開封|-|2010/06/02|
|~|ミニキャリアー（白）|開封|-|2010/08/31|
|~|ミニキャリアー（緑）|開封|-|2010/06/09|
|~その他|青い粉末|開封|-|2010/08/31|
|~|青い巻貝|開封|-|2010/05/24|
|~|赤い粉末|開封|-|2010/05/24|
|~|いのちの結晶|直接|-|2010/08/23|
|~|インペリアルトパーズ|開封|-|2010/08/31|
|~|おしゃれな糸|直接|-|2010/08/31|
|~|~|開封|-|2010/07/05|
|~|重いゼリコ|開封|-|2010/07/05|
|~|オリハルコン|開封|-|2010/05/22|
|~|音叉管|開封|-|2010/08/31|
|~|ガーネット|開封|-|2010/07/05|
|~|固い石ころ|開封|-|2015/08/17|
|~|火山岩|開封|-|2010/08/31|
|~|~|直接|-|2010/06/04|
|~|カッパーメダル|開封|-|2010/05/23|
|~|カビ|開封|食べ物↓|2010/08/31|
|~|鬼神鉄|直接|-|2010/08/31|
|~|黄緑の粉末|開封|-|2010/08/31|
|~|金の卵|開封|-|2010/06/13|
|~|クリティカルの結晶|直接|-|2010/05/22|
|~|黒い粉末|開封|-|2010/07/05|
|~|研磨剤|開封|-|2010/05/28|
|~|ゴーレム・ゴブレット|開封|-|2010/08/31|
|~|高級スタミナポーション|開封|-|2010/08/31|
|~|高級ヒールポーション|開封|飲み物↓|2010/08/31|
|~|高級マジックポーション|開封|-|2010/08/31|
|~|合成失敗物|開封||2010/05/22|
|~|~|直接|雑貨|2010/06/11|
|~|古書|開封|-|2012/08/28|
|~|壊れたトゥールハンマー|開封|-|2010/05/23|
|~|~|直接|-|2010/08/17|
|~|サンドペーパー|開封|-|2010/08/31|
|~|幸せの香水|開封|-|2010/05/21|
|~|磁石|開封|-|2016/08/02|
|~|修復のトランジスタ|開封|-|2010/05/26|
|~|シルバーメダル|開封|-|2010/05/23|
|~|~|直接|-|2010/08/23|
|~|真珠|開封|-|2010/06/30|
|~|ゼッケン|開封|-|2010/06/04|
|~|橙色の粉末|開封|-|2010/08/31|
|~|タイタニアレザー|開封|-|2010/08/31|
|~|タイニーメダル|開封|-|2010/08/31|
|~|タイニーレインボーメダル|開封|-|2015/08/15|
|~|~|直接|-|2010/05/25|
|~|対魔のトランジスタ|開封|-|2010/08/31|
|~|ダイヤモンド|開封|-|2010/07/05|
|~|タランチュラの糸|開封|-|2010/06/07|
|~|チーズ|開封|-|2010/08/31|
|~|力の結晶|開封|-|2010/05/27|
|~|力のトランジスタ|開封|-|2010/08/31|
|~|茶色の巻貝|開封|-|2010/05/22|
|~|~|直接|-|2010/07/05|
|~|超硬石|開封|-|2013/03/30|
|~|超氷石|開封|-|2010/05/22|
|~|電気石|開封|-|2010/07/04|
|~|毒薬|開封|-|2010/08/31|
|~|融けない氷|開封|-|2010/11/01|
|~|粘土|開封|-|2010/08/31|
|~|濃縮スタミナポーション|開封|-|2010/08/31|
|~|~|直接|-|2010/05/28|
|~|濃縮マジスタポーション|開封|-|2010/05/23|
|~|濃縮マジックポーション|開封|-|2010/08/23|
|~|パートナーフード|開封|-|2010/08/31|
|~|ハートフルキャンディ|直接|道具↓|2010/08/31|
|~|ハートフルビーンズ|開封|-|2010/08/31|
|~|~|開封|-|2010/06/04|
|~|パルプ|開封|-|2010/08/15|
|~|ひのきの木材|開封|-|2010/08/31|
|~|古い本|開封|-|2010/05/23|
|~|ペリドットのとげ|開封|-|2010/07/05|
|~|防水布|開封|-|2010/07/05|
|~|マナ・ウォーター|開封|-|2010/08/31|
|~|魔法のトランジスタ|開封|-|2010/08/31|
|~|守りのトランジスタ|開封|-|2010/06/30|
|~|魔力の結晶|開封|-|2010/05/27|
|~|マルチコンディション|開封|-|2010/08/31|
|~|マルチサプリメント|開封|-|2010/05/22|
|~|水色の粉末|開封|-|2010/07/05|
|~|緑の粉末|開封|-|2010/08/31|
|~|無色の粉末|開封|-|2010/08/31|
|~|紫の粉末|開封|-|2010/08/31|
|~|紫の巻貝|開封|-|2010/05/21|
|~|メロディーストーン|開封|-|2010/08/31|
|~|~|直接|-|2010/05/29|
|~|モーグ炭|開封|-|2010/05/29|
|~|紋章紙|開封|-|2015/08/17|
|~|誘惑の糸|開封|-|2010/05/23|
|~|ラピスラズリ|開封|-|2010/08/31|
|~|リザレクポーション|開封|-|2010/08/31|
|~|臨界のトランジスタ|開封|-|2010/08/31|
|~|レコード「アイアンサウス交響曲」|開封|-|2010/05/22|
|~|~|直接|-|2010/06/08|
|~|レコード「戦いのシンフォニー」|開封|-|2016/09/19|
|~|~|直接|-|2010/06/08|
|~|レコード「始まりの詩」|開封|-|2010/05/21|
|~|~|直接|-|2010/06/08|
|~|レコード「ファーイースト音楽祭」|開封|-|2015/08/17|
|~|~|直接|-|2010/06/08|
|~|レコード「アクロニアの鼓動」|開封|-|2010/05/24|
|~|~|直接|-|2010/06/08|
|~|レコード「ノーザン幻想共鳴曲」|開封|-|2012/09/12|
|~|~|直接|-|2010/06/08|
|~|レッドパール|開封|-|2010/06/30|
|~|ロウ|開封|-|2010/05/22|



**宝箱１９ [#t19]
//#include(takarahako19,notitle)
-出現場所&br;【ノーザン地下・市民街/ノーザン地下・氷洞】

|CENTER:|LEFT:|CENTER:|CENTER:|RIGHT:|c
|~区分|CENTER:~品名|~状況|~備考|~最終報告日|
|~右手装備|鉄扇|開封|-|2012/5/31|
|~|天上のハープ|開封|-|2012/6/01|
|~|連接棍|開封|-|2012/6/01|
|~|力の本|開封|-|2012/6/05|
|~|ウリエガノフ|直接|-|2012/6/06|
|~|スポーツバッグ(黒)|開封|-|2012/6/07|
|~|火縄銃|開封|-|2012/6/10|
|~|ストライカーズ・ボウ|開封|-|2012/6/24|
|~|スポーツバッグ(白)|開封|-|2012/6/24|
|~|短銃|開封|-|2012/7/01|
|~|リボルバー|直接|-|2012/7/12|
|~|革の鞭|開封|-|2012/7/22|
|~|バリアタブ|開封|-|2012/9/01|
|~左手装備|かごバッグ（緑・左手）|開封|-|2012/6/04|
|~|スポーツバッグ(黒・左手)|開封|-|2012/6/07|
|~|スポーツバッグ(白・左手)|開封|-|2012/6/26|
|~|ユーラシアトランク(赤・左手)|開封|-|2012/6/26|
|~|ユーラシアトランク(黒・左手)|開封|-|2013/04/29|
|~|旅行カバン大(左手)|開封|-|2012/7/16|
|~|黄金ケース(左手)|開封|-|2012/7/16|
|~顔・頭装備|猫耳（スノーバルル）|開封|-|2012/6/04|
|~|ぐるぐるめがね|直接|-|2012/6/04|
|~|サングラス|開封|-|2012/6/05|
|~|タレ目サングラス|開封|-|2012/6/16|
|~|不良娘の眼帯|開封|-|2012/6/19|
|~|~|直接|-|2012/09/08|
|~|エレメンタルティアラ(耳付)|開封|-|2012/6/07|
|~|漆黒の眼帯|開封|-|2012/7/31|
|~|ドラゴンマスク|開封|-|2012/09/04|
|~上半身・下半身装備|ウェイトレスの服♀(緑)|開封|-|2012/06/10|
|~|真の探検家の服♀|開封|-|2012/7/20|
|~|タンクトップ♀（ネイビー）|開封|-|2012/8/23|
|~|スカウトスーツ♀（一体型）|開封|-|2012/9/01|
|~靴・靴下装備|黒タイツ|開封|-|2012/6/05|
|~|天界のアンクレット(白)|開封|-|2012/8/20|
|~|黒いオーバーニー|直接|-|2012/6/07|
|~|パンプス♀(赤)|開封|-|2012/6/17|
|~|ゴスペルシューズ♀|開封|-|2012/6/20|
|~|赤いオーバーニー|開封|-|2012/8/23|
|~|白いオーバーニー|開封|-|2012/10/18|
|~背中装備|登山リュック(赤)|直接|-|2012/6/06|
|~|登山リュック(黄)|開封|-|2012/6/24|
|~|背負い魔・ブースト|直接|-|2012/6/12|
|~|~|開封|-|2012/7/16|
|~|リボン付ねこしっぽ|開封|-|2013/10/21|
|~家具|レコードプレイヤー|開封|-|2012/6/01|
|~|大きな古時計|開封|-|2012/6/06|
|~|カレンダー|開封|-|2012/8/20|
|~|伝説の木|開封|-|2012/10/19|
|~|クローゼット|開封|-|2012/6/07|
|~|ピクニックテーブル|開封|-|2012/6/07|
|~|電気ランプ|開封|-|2012/6/07|
|~|サインプレート|開封|-|2012/6/07|
|~|壁時計|開封|-|2012/6/10|
|~|りっぱなガスランプ|開封|-|2012/6/11|
|~|電気スタンド|開封|-|2012/6/14|
|~|ローテーブル|開封|-|2012/6/24|
|~|リノリューム|開封|-|2012/7/20|
|~|ガーデンパラソル|開封|-|2012/8/06|
|~パートナー|ミニキャリアー(白)|開封|-|2012/06/05|
|~|ミニキャリアー（赤）|開封|-|2013/10/21|
|~|ミニキャリアー(青)|開封|-|2012/06/03|
|~|ミニキャリアー(緑)|開封|-|2012/6/07|
